start,end,duration,pitch,velocity,instrument,instr program,midi channel
197.540625,197.77135416666667,0.23072916666666288,46,80,ÐÐÑÐÐÐºÐ ,24,0
197.771875,198.14791666666667,0.37604166666667993,70,80,ÐÐÑÐÐÐºÐ ,24,0
197.771875,198.14791666666667,0.37604166666667993,65,80,ÐÐÑÐÐÐºÐ ,24,0
197.771875,198.14791666666667,0.37604166666667993,60,80,ÐÐÑÐÐÐºÐ ,24,0
197.771875,198.14791666666667,0.37604166666667993,53,80,ÐÐÑÐÐÐºÐ ,24,0
198.14791666666667,198.3359375,0.18802083333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
198.14791666666667,198.3359375,0.18802083333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
198.14791666666667,198.3359375,0.18802083333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
198.3359375,199.028125,0.6921874999999886,53,80,ÐÐÑÐÐÐºÐ ,24,0
198.56666666666666,199.028125,0.46145833333332575,69,80,ÐÐÑÐÐÐºÐ ,24,0
198.56666666666666,199.028125,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
199.028125,199.25885416666665,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
199.028125,199.25885416666665,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
199.028125,199.25885416666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
199.25885416666665,199.48958333333334,0.2307291666666913,69,80,ÐÐÑÐÐÐºÐ ,24,0
199.25885416666665,199.48958333333334,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
199.48958333333334,199.77135416666667,0.28177083333332575,72,80,ÐÐÑÐÐÐºÐ ,24,0
199.48958333333334,199.77135416666667,0.28177083333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
199.48958333333334,199.88697916666666,0.39739583333332007,43,80,ÐÐÑÐÐÐºÐ ,24,0
199.771875,200.11770833333333,0.34583333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
199.771875,200.11770833333333,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
199.8875,200.11822916666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
200.11822916666665,200.53697916666667,0.41875000000001705,72,80,ÐÐÑÐÐÐºÐ ,24,0
200.11822916666665,200.53697916666667,0.41875000000001705,62,80,ÐÐÑÐÐÐºÐ ,24,0
200.30625,200.76770833333333,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
200.53697916666667,200.9984375,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
200.53697916666667,200.9984375,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
200.76770833333333,200.9984375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
200.9984375,201.45989583333332,0.46145833333332575,72,80,ÐÐÑÐÐÐºÐ ,24,0
200.9984375,201.45989583333332,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
201.22916666666666,201.45989583333332,0.23072916666666288,46,80,ÐÐÑÐÐÐºÐ ,24,0
201.45989583333332,201.66927083333334,0.20937500000002274,74,80,ÐÐÑÐÐÐºÐ ,24,0
201.45989583333332,201.66927083333334,0.20937500000002274,62,80,ÐÐÑÐÐÐºÐ ,24,0
201.66927083333334,201.9,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
201.66927083333334,201.9,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
201.66927083333334,201.9,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
201.9,202.13072916666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
201.9,202.36145833333333,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
201.9,202.36145833333333,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
201.9,202.36145833333333,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
202.13125,202.36197916666666,0.23072916666666288,46,80,ÐÐÑÐÐÐºÐ ,24,0
202.36197916666666,202.59270833333332,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
202.36197916666666,202.59270833333332,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
202.59270833333332,202.8234375,0.2307291666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
202.59270833333332,202.8234375,0.2307291666666913,58,80,ÐÐÑÐÐÐºÐ ,24,0
202.59270833333332,202.8234375,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
202.8234375,203.05416666666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
203.05416666666667,203.35729166666667,0.3031249999999943,79,80,ÐÐÑÐÐÐºÐ ,24,0
203.05416666666667,203.35729166666667,0.3031249999999943,51,80,ÐÐÑÐÐÐºÐ ,24,0
203.47291666666666,203.70364583333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
203.70364583333333,203.934375,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
203.934375,204.16510416666665,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
201.9,204.3953125,2.495312499999983,48,80,ÐÐÑÐÐÐºÐ ,24,0
204.16510416666665,204.39583333333334,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
203.3578125,204.60520833333334,1.2473958333333428,77,80,ÐÐÑÐÐÐºÐ ,24,0
204.39583333333334,204.60520833333334,0.20937499999999432,43,80,ÐÐÑÐÐÐºÐ ,24,0
204.60572916666666,204.81510416666666,0.20937499999999432,70,80,ÐÐÑÐÐÐºÐ ,24,0
204.81510416666666,205.1609375,0.34583333333333144,79,80,ÐÐÑÐÐÐºÐ ,24,0
204.81510416666666,205.2765625,0.4614583333333542,53,80,ÐÐÑÐÐÐºÐ ,24,0
205.2765625,205.50729166666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
205.50729166666667,205.73802083333334,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
205.73802083333334,206.1140625,0.3760416666666515,53,80,ÐÐÑÐÐÐºÐ ,24,0
205.88333333333333,206.1140625,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
205.1609375,206.34479166666665,1.1838541666666629,77,80,ÐÐÑÐÐÐºÐ ,24,0
206.1140625,206.34479166666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
206.34479166666665,206.57552083333334,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
206.57552083333334,206.8359375,0.2604166666666572,79,80,ÐÐÑÐÐÐºÐ ,24,0
206.57552083333334,206.9515625,0.3760416666666515,43,80,ÐÐÑÐÐÐºÐ ,24,0
206.95208333333332,207.18281249999998,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
207.18281249999998,207.41354166666667,0.2307291666666913,74,80,ÐÐÑÐÐÐºÐ ,24,0
207.41354166666667,207.875,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
207.64427083333334,207.875,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
206.83645833333333,208.06302083333333,1.2265625,77,80,ÐÐÑÐÐÐºÐ ,24,0
207.875,208.06302083333333,0.18802083333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
208.06302083333333,208.27239583333332,0.20937499999999432,70,80,ÐÐÑÐÐÐºÐ ,24,0
208.27239583333332,208.61822916666665,0.34583333333333144,79,80,ÐÐÑÐÐÐºÐ ,24,0
208.27239583333332,208.73385416666667,0.4614583333333542,53,80,ÐÐÑÐÐÐºÐ ,24,0
208.73385416666667,208.9453125,0.21145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
208.94583333333333,209.153125,0.20729166666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
209.153125,209.61458333333334,0.4614583333333542,53,80,ÐÐÑÐÐÐºÐ ,24,0
209.38385416666665,209.61458333333334,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
208.61875,209.8453125,1.2265625,77,80,ÐÐÑÐÐÐºÐ ,24,0
209.61458333333334,209.8453125,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
209.8453125,210.07604166666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
210.07604166666667,210.28541666666666,0.20937499999999432,74,80,ÐÐÑÐÐÐºÐ ,24,0
210.07604166666667,210.28541666666666,0.20937499999999432,62,80,ÐÐÑÐÐÐºÐ ,24,0
210.28541666666666,210.40052083333333,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
210.07604166666667,210.51614583333333,0.4401041666666572,51,80,ÐÐÑÐÐÐºÐ ,24,0
210.40104166666666,210.51614583333333,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
210.51614583333333,210.73229166666667,0.2161458333333428,62,80,ÐÐÑÐÐÐºÐ ,24,0
210.51614583333333,210.73229166666667,0.2161458333333428,58,80,ÐÐÑÐÐÐºÐ ,24,0
210.51614583333333,210.73229166666667,0.2161458333333428,43,80,ÐÐÑÐÐÐºÐ ,24,0
210.7328125,210.95624999999998,0.22343749999998863,72,80,ÐÐÑÐÐÐºÐ ,24,0
210.7328125,210.95624999999998,0.22343749999998863,62,80,ÐÐÑÐÐÐºÐ ,24,0
210.95624999999998,211.18697916666667,0.2307291666666913,72,80,ÐÐÑÐÐÐºÐ ,24,0
210.95624999999998,211.18697916666667,0.2307291666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
211.18697916666667,211.30208333333334,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
210.95624999999998,211.41770833333334,0.4614583333333542,51,80,ÐÐÑÐÐÐºÐ ,24,0
211.30260416666667,211.41770833333334,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
211.41822916666666,211.64895833333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
211.41822916666666,211.64895833333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
211.41822916666666,211.64895833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
211.64895833333333,211.83697916666665,0.18802083333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
211.64895833333333,211.83697916666665,0.18802083333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
211.83697916666665,212.06770833333334,0.2307291666666913,69,80,ÐÐÑÐÐÐºÐ ,24,0
211.83697916666665,212.06770833333334,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
211.83697916666665,212.06770833333334,0.2307291666666913,53,80,ÐÐÑÐÐÐºÐ ,24,0
212.06770833333334,212.2984375,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
212.2984375,212.52916666666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
212.2984375,212.52916666666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
212.2984375,212.52916666666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
212.52916666666667,212.875,0.34583333333333144,69,80,ÐÐÑÐÐÐºÐ ,24,0
212.52916666666667,212.875,0.34583333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
212.87552083333333,212.990625,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
212.75989583333333,213.13593749999998,0.3760416666666515,53,80,ÐÐÑÐÐÐºÐ ,24,0
212.990625,213.13593749999998,0.14531249999998863,65,80,ÐÐÑÐÐÐºÐ ,24,0
213.13593749999998,213.36666666666667,0.2307291666666913,60,80,ÐÐÑÐÐÐºÐ ,24,0
213.13593749999998,213.36666666666667,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
213.36666666666667,213.59739583333334,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
213.59791666666666,213.7859375,0.18802083333332575,74,80,ÐÐÑÐÐÐºÐ ,24,0
213.59791666666666,213.7859375,0.18802083333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
213.7859375,213.90104166666666,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
213.90104166666666,214.01614583333333,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
213.59791666666666,214.01666666666665,0.41874999999998863,43,80,ÐÐÑÐÐÐºÐ ,24,0
214.01666666666665,214.24739583333334,0.2307291666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
214.01666666666665,214.24739583333334,0.2307291666666913,58,80,ÐÐÑÐÐÐºÐ ,24,0
214.01666666666665,214.24739583333334,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
214.24739583333334,214.43541666666667,0.18802083333332575,72,80,ÐÐÑÐÐÐºÐ ,24,0
214.24739583333334,214.43541666666667,0.18802083333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
214.43541666666667,214.66614583333333,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
214.43541666666667,214.66614583333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
214.66614583333333,214.78125,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
214.43541666666667,214.896875,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
214.78177083333333,214.896875,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
214.896875,215.12760416666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
214.896875,215.12760416666666,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
214.896875,215.12760416666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
215.12760416666666,215.35833333333332,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
215.12760416666666,215.35833333333332,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
215.35833333333332,215.58906249999998,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
215.35833333333332,215.81979166666667,0.4614583333333542,69,80,ÐÐÑÐÐÐºÐ ,24,0
215.35833333333332,215.81979166666667,0.4614583333333542,62,80,ÐÐÑÐÐÐºÐ ,24,0
215.81979166666667,216.05052083333334,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
215.81979166666667,216.05052083333334,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
215.81979166666667,216.05052083333334,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
215.58906249999998,216.25260416666666,0.6635416666666742,50,80,ÐÐÑÐÐÐºÐ ,24,0
216.25312499999998,216.44791666666666,0.19479166666667425,50,80,ÐÐÑÐÐÐºÐ ,24,0
216.44843749999998,216.63645833333334,0.18802083333335418,70,80,ÐÐÑÐÐÐºÐ ,24,0
216.05104166666666,216.8671875,0.8161458333333371,77,80,ÐÐÑÐÐÐºÐ ,24,0
216.44843749999998,216.8671875,0.41875000000001705,58,80,ÐÐÑÐÐÐºÐ ,24,0
216.63645833333334,216.8671875,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
216.8671875,217.08645833333333,0.21927083333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
217.08697916666665,217.40156249999998,0.31458333333333144,79,80,ÐÐÑÐÐÐºÐ ,24,0
217.08697916666665,217.40156249999998,0.31458333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
217.08697916666665,217.40156249999998,0.31458333333333144,51,80,ÐÐÑÐÐÐºÐ ,24,0
217.40156249999998,217.74739583333334,0.34583333333335986,77,80,ÐÐÑÐÐÐºÐ ,24,0
217.40156249999998,217.74739583333334,0.34583333333335986,62,80,ÐÐÑÐÐÐºÐ ,24,0
217.51666666666665,217.74739583333334,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
217.74739583333334,217.978125,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
217.97864583333333,218.44010416666666,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
217.97864583333333,218.44010416666666,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
217.97864583333333,218.44010416666666,0.46145833333332575,51,80,ÐÐÑÐÐÐºÐ ,24,0
218.44010416666666,218.67083333333332,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
218.44010416666666,218.67083333333332,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
218.67083333333332,218.88020833333334,0.20937500000002274,70,80,ÐÐÑÐÐÐºÐ ,24,0
218.67083333333332,218.88020833333334,0.20937500000002274,65,80,ÐÐÑÐÐÐºÐ ,24,0
218.88020833333334,219.1109375,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
218.88020833333334,219.1109375,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
219.1109375,219.3203125,0.20937499999999432,60,80,ÐÐÑÐÐÐºÐ ,24,0
219.3203125,219.55104166666666,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
219.3203125,219.55104166666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
219.3203125,219.55104166666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
219.55104166666666,219.99114583333332,0.4401041666666572,67,80,ÐÐÑÐÐÐºÐ ,24,0
219.76041666666666,219.99114583333332,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
219.99114583333332,220.22187499999998,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
219.99114583333332,220.22187499999998,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
220.22187499999998,220.45260416666667,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
220.22187499999998,220.45260416666667,0.2307291666666913,60,80,ÐÐÑÐÐÐºÐ ,24,0
220.22187499999998,220.45260416666667,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
220.45260416666667,221.14479166666666,0.6921874999999886,70,80,ÐÐÑÐÐÐºÐ ,24,0
220.45260416666667,221.14479166666666,0.6921874999999886,65,80,ÐÐÑÐÐÐºÐ ,24,0
220.68385416666666,221.1453125,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
221.1453125,221.37604166666665,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
221.1453125,221.37604166666665,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
221.1453125,221.37604166666665,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
221.1453125,221.37604166666665,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
221.1453125,221.37604166666665,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
221.1453125,221.37604166666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
221.37604166666665,221.8375,0.4614583333333542,70,80,ÐÐÑÐÐÐºÐ ,24,0
221.37604166666665,221.8375,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
221.37604166666665,221.8375,0.4614583333333542,58,80,ÐÐÑÐÐÐºÐ ,24,0
221.8375,222.06822916666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
221.8375,222.06822916666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
221.8375,222.06822916666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
222.06822916666667,222.29895833333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
222.06822916666667,222.29895833333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
222.06822916666667,222.29895833333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
222.06822916666667,222.29895833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
222.29895833333333,222.76041666666666,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
222.29895833333333,222.76041666666666,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
222.5296875,222.76041666666666,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
222.76041666666666,222.99114583333332,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
222.99114583333332,223.22187499999998,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
222.99114583333332,223.22187499999998,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
222.99114583333332,223.22187499999998,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
223.22187499999998,223.68333333333334,0.4614583333333542,67,80,ÐÐÑÐÐÐºÐ ,24,0
223.45260416666667,223.9140625,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
223.68385416666666,223.91458333333333,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
223.68385416666666,223.91458333333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
223.91458333333333,224.1453125,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
223.91458333333333,224.1453125,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
223.91458333333333,224.1453125,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
224.1453125,224.37604166666665,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
224.37604166666665,224.60677083333334,0.2307291666666913,51,80,ÐÐÑÐÐÐºÐ ,24,0
224.37604166666665,224.8375,0.4614583333333542,70,80,ÐÐÑÐÐÐºÐ ,24,0
224.60677083333334,225.06822916666667,0.46145833333332575,55,80,ÐÐÑÐÐÐºÐ ,24,0
225.06822916666667,225.29895833333333,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
224.8375,225.5296875,0.6921874999999886,65,80,ÐÐÑÐÐÐºÐ ,24,0
224.8375,225.5296875,0.6921874999999886,58,80,ÐÐÑÐÐÐºÐ ,24,0
225.29895833333333,225.5296875,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
225.5296875,225.99114583333332,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
225.5296875,225.99114583333332,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
225.76041666666666,225.99114583333332,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
225.99114583333332,226.45260416666667,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
225.99114583333332,226.45260416666667,0.4614583333333542,58,80,ÐÐÑÐÐÐºÐ ,24,0
226.22187499999998,226.45260416666667,0.2307291666666913,53,80,ÐÐÑÐÐÐºÐ ,24,0
226.45260416666667,226.68333333333334,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
226.68385416666666,227.1453125,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
227.1453125,227.37604166666665,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
226.91458333333333,227.60677083333334,0.692187500000017,53,80,ÐÐÑÐÐÐºÐ ,24,0
227.37604166666665,227.60677083333334,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
227.60677083333334,228.06822916666667,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
227.8375,228.29895833333333,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
228.06822916666667,228.29895833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
228.29895833333333,228.65364583333334,0.35468750000001137,55,80,ÐÐÑÐÐÐºÐ ,24,0
228.65364583333334,228.884375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
228.42291666666665,229.11510416666667,0.692187500000017,65,80,ÐÐÑÐÐÐºÐ ,24,0
228.42291666666665,229.11510416666667,0.692187500000017,58,80,ÐÐÑÐÐÐºÐ ,24,0
228.884375,229.11510416666667,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
229.34635416666666,229.57708333333332,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
229.57708333333332,229.80781249999998,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
229.80781249999998,230.03854166666667,0.2307291666666913,46,80,ÐÐÑÐÐÐºÐ ,24,0
229.115625,230.26927083333334,1.1536458333333428,65,80,ÐÐÑÐÐÐºÐ ,24,0
229.115625,230.26927083333334,1.1536458333333428,58,80,ÐÐÑÐÐÐºÐ ,24,0
230.03854166666667,230.5,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
230.5,230.73072916666666,0.23072916666666288,46,80,ÐÐÑÐÐÐºÐ ,24,0
230.26927083333334,230.96145833333333,0.6921874999999886,65,80,ÐÐÑÐÐÐºÐ ,24,0
230.26927083333334,230.96145833333333,0.6921874999999886,58,80,ÐÐÑÐÐÐºÐ ,24,0
230.73072916666666,231.1921875,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
230.96145833333333,231.40625,0.44479166666667425,65,80,ÐÐÑÐÐÐºÐ ,24,0
230.96145833333333,231.40625,0.44479166666667425,58,80,ÐÐÑÐÐÐºÐ ,24,0
231.1921875,231.40625,0.21406250000001137,46,80,ÐÐÑÐÐÐºÐ ,24,0
231.40677083333333,231.63229166666667,0.2255208333333485,70,80,ÐÐÑÐÐÐºÐ ,24,0
231.63229166666667,231.86302083333334,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
231.86354166666666,232.09427083333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
232.09427083333333,232.34635416666666,0.25208333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
232.34635416666666,232.57708333333332,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
232.57708333333332,232.80781249999998,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
232.80781249999998,233.03854166666667,0.2307291666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
231.63229166666667,233.26874999999998,1.6364583333333087,51,80,ÐÐÑÐÐÐºÐ ,24,0
233.03854166666667,233.26927083333334,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
233.26927083333334,233.5,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
233.5,233.73072916666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
233.73072916666666,234.1921875,0.46145833333332575,55,80,ÐÐÑÐÐÐºÐ ,24,0
234.1921875,234.42291666666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
233.96145833333333,234.65364583333334,0.692187500000017,62,80,ÐÐÑÐÐÐºÐ ,24,0
233.96145833333333,234.65364583333334,0.692187500000017,58,80,ÐÐÑÐÐÐºÐ ,24,0
234.42291666666665,234.65364583333334,0.2307291666666913,55,80,ÐÐÑÐÐÐºÐ ,24,0
234.65364583333334,235.00833333333333,0.35468749999998295,62,80,ÐÐÑÐÐÐºÐ ,24,0
234.65364583333334,235.00833333333333,0.35468749999998295,58,80,ÐÐÑÐÐÐºÐ ,24,0
234.778125,235.00885416666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
235.00885416666665,235.23958333333334,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
235.23958333333334,235.4703125,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
235.4703125,235.70104166666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
235.70104166666667,235.93177083333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
