start,end,duration,pitch,velocity,instrument,instr program,midi channel
197.28854166666667,197.51927083333334,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
197.28854166666667,197.75,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
197.28854166666667,197.75,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
197.28854166666667,197.75,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
197.51979166666666,197.75052083333333,0.23072916666666288,46,80,ÐÐÑÐÐÐºÐ ,24,0
197.75052083333333,198.15833333333333,0.4078125000000057,70,80,ÐÐÑÐÐÐºÐ ,24,0
197.75052083333333,198.15833333333333,0.4078125000000057,65,80,ÐÐÑÐÐÐºÐ ,24,0
197.75052083333333,198.15833333333333,0.4078125000000057,60,80,ÐÐÑÐÐÐºÐ ,24,0
197.75052083333333,198.15833333333333,0.4078125000000057,53,80,ÐÐÑÐÐÐºÐ ,24,0
198.15833333333333,198.35677083333334,0.19843750000001137,70,80,ÐÐÑÐÐÐºÐ ,24,0
198.15833333333333,198.35677083333334,0.19843750000001137,65,80,ÐÐÑÐÐÐºÐ ,24,0
198.15833333333333,198.35677083333334,0.19843750000001137,43,80,ÐÐÑÐÐÐºÐ ,24,0
198.35729166666667,199.0171875,0.6598958333333371,53,80,ÐÐÑÐÐÐºÐ ,24,0
198.58802083333333,199.0171875,0.42916666666667425,69,80,ÐÐÑÐÐÐºÐ ,24,0
198.58802083333333,199.0171875,0.42916666666667425,65,80,ÐÐÑÐÐÐºÐ ,24,0
199.0171875,199.2375,0.22031250000000568,69,80,ÐÐÑÐÐÐºÐ ,24,0
199.0171875,199.2375,0.22031250000000568,65,80,ÐÐÑÐÐÐºÐ ,24,0
199.0171875,199.2375,0.22031250000000568,43,80,ÐÐÑÐÐÐºÐ ,24,0
199.2375,199.46822916666667,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
199.2375,199.46822916666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
199.46822916666667,199.77135416666667,0.3031249999999943,72,80,ÐÐÑÐÐÐºÐ ,24,0
199.46822916666667,199.77135416666667,0.3031249999999943,62,80,ÐÐÑÐÐÐºÐ ,24,0
199.46822916666667,199.88697916666666,0.41874999999998863,43,80,ÐÐÑÐÐÐºÐ ,24,0
199.771875,200.11770833333333,0.34583333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
199.771875,200.11770833333333,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
199.8875,200.11822916666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
200.11822916666665,200.5796875,0.4614583333333542,72,80,ÐÐÑÐÐÐºÐ ,24,0
200.11822916666665,200.5796875,0.4614583333333542,62,80,ÐÐÑÐÐÐºÐ ,24,0
200.34895833333334,200.81041666666667,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
200.5796875,201.04114583333333,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
200.5796875,201.04114583333333,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
200.81041666666667,201.04114583333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
201.04114583333333,201.50260416666666,0.46145833333332575,72,80,ÐÐÑÐÐÐºÐ ,24,0
201.04114583333333,201.50260416666666,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
201.271875,201.50260416666666,0.23072916666666288,46,80,ÐÐÑÐÐÐºÐ ,24,0
201.50260416666666,201.690625,0.18802083333335418,74,80,ÐÐÑÐÐÐºÐ ,24,0
201.50260416666666,201.690625,0.18802083333335418,62,80,ÐÐÑÐÐÐºÐ ,24,0
201.690625,201.92135416666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
201.690625,201.92135416666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
201.690625,201.92135416666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
201.92135416666667,202.15208333333334,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
201.92135416666667,202.3828125,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
201.92135416666667,202.3828125,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
201.92135416666667,202.3828125,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
202.15260416666666,202.38333333333333,0.23072916666666288,46,80,ÐÐÑÐÐÐºÐ ,24,0
202.38333333333333,202.6140625,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
202.38333333333333,202.6140625,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
202.6140625,202.84479166666665,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
202.6140625,202.84479166666665,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
202.6140625,202.84479166666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
202.84479166666665,203.07552083333334,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
203.07552083333334,203.37864583333334,0.3031249999999943,79,80,ÐÐÑÐÐÐºÐ ,24,0
203.07552083333334,203.37864583333334,0.3031249999999943,51,80,ÐÐÑÐÐÐºÐ ,24,0
203.49427083333333,203.725,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
203.725,203.95572916666666,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
203.95572916666666,204.18645833333332,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
201.92135416666667,204.41666666666666,2.495312499999983,48,80,ÐÐÑÐÐÐºÐ ,24,0
204.18645833333332,204.4171875,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
204.4171875,204.6109375,0.19374999999999432,43,80,ÐÐÑÐÐÐºÐ ,24,0
203.37916666666666,204.61145833333333,1.2322916666666686,77,80,ÐÐÑÐÐÐºÐ ,24,0
204.61145833333333,204.8359375,0.22447916666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
204.83645833333333,205.18229166666666,0.34583333333333144,79,80,ÐÐÑÐÐÐºÐ ,24,0
204.83645833333333,205.29791666666665,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
205.29791666666665,205.4859375,0.18802083333335418,43,80,ÐÐÑÐÐÐºÐ ,24,0
205.4859375,205.71666666666667,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
205.71666666666667,206.178125,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
205.94739583333333,206.178125,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
205.18229166666666,206.36614583333332,1.1838541666666629,77,80,ÐÐÑÐÐÐºÐ ,24,0
206.178125,206.36614583333332,0.18802083333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
206.36614583333332,206.59635416666666,0.23020833333333712,70,80,ÐÐÑÐÐÐºÐ ,24,0
206.59687499999998,206.81458333333333,0.2177083333333485,79,80,ÐÐÑÐÐÐºÐ ,24,0
206.59687499999998,206.93020833333333,0.3333333333333428,43,80,ÐÐÑÐÐÐºÐ ,24,0
206.93072916666665,207.16145833333334,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
207.16145833333334,207.3921875,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
207.3921875,207.85364583333333,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
207.62291666666667,207.85364583333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
206.81510416666666,208.08385416666667,1.2687500000000114,77,80,ÐÐÑÐÐÐºÐ ,24,0
207.85364583333333,208.084375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
208.084375,208.27916666666667,0.19479166666667425,70,80,ÐÐÑÐÐÐºÐ ,24,0
208.2796875,208.61875,0.33906250000001137,79,80,ÐÐÑÐÐÐºÐ ,24,0
208.2796875,208.73385416666667,0.45416666666667993,53,80,ÐÐÑÐÐÐºÐ ,24,0
208.73385416666667,208.96458333333334,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
208.96510416666666,209.153125,0.18802083333332575,74,80,ÐÐÑÐÐÐºÐ ,24,0
209.153125,209.61458333333334,0.4614583333333542,53,80,ÐÐÑÐÐÐºÐ ,24,0
209.38385416666665,209.61458333333334,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
208.61875,209.8453125,1.2265625,77,80,ÐÐÑÐÐÐºÐ ,24,0
209.61458333333334,209.8453125,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
209.8453125,210.07604166666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
210.07604166666667,210.30677083333333,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
210.07604166666667,210.30677083333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
210.30677083333333,210.421875,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
210.07604166666667,210.49947916666667,0.4234375000000057,51,80,ÐÐÑÐÐÐºÐ ,24,0
210.42239583333333,210.5,0.07760416666667425,72,80,ÐÐÑÐÐÐºÐ ,24,0
210.5,210.72552083333332,0.22552083333332007,62,80,ÐÐÑÐÐÐºÐ ,24,0
210.5,210.72552083333332,0.22552083333332007,58,80,ÐÐÑÐÐÐºÐ ,24,0
210.5,210.72552083333332,0.22552083333332007,43,80,ÐÐÑÐÐÐºÐ ,24,0
210.72552083333332,210.95624999999998,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
210.72552083333332,210.95624999999998,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
210.95624999999998,211.18697916666667,0.2307291666666913,72,80,ÐÐÑÐÐÐºÐ ,24,0
210.95624999999998,211.18697916666667,0.2307291666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
211.18697916666667,211.30208333333334,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
210.95624999999998,211.41770833333334,0.4614583333333542,51,80,ÐÐÑÐÐÐºÐ ,24,0
211.30260416666667,211.41770833333334,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
211.41822916666666,211.64895833333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
211.41822916666666,211.64895833333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
211.41822916666666,211.64895833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
211.64895833333333,211.83697916666665,0.18802083333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
211.64895833333333,211.83697916666665,0.18802083333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
211.83697916666665,212.06770833333334,0.2307291666666913,69,80,ÐÐÑÐÐÐºÐ ,24,0
211.83697916666665,212.06770833333334,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
211.83697916666665,212.06770833333334,0.2307291666666913,53,80,ÐÐÑÐÐÐºÐ ,24,0
212.06770833333334,212.2984375,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
212.2984375,212.52916666666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
212.2984375,212.52916666666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
212.2984375,212.52916666666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
212.52916666666667,212.875,0.34583333333333144,69,80,ÐÐÑÐÐÐºÐ ,24,0
212.52916666666667,212.875,0.34583333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
212.87552083333333,212.990625,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
212.75989583333333,213.22135416666666,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
212.990625,213.22135416666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
213.22135416666666,213.36666666666667,0.14531250000001705,60,80,ÐÐÑÐÐÐºÐ ,24,0
213.22135416666666,213.36666666666667,0.14531250000001705,43,80,ÐÐÑÐÐÐºÐ ,24,0
213.36666666666667,213.59739583333334,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
213.59791666666666,213.78802083333332,0.1901041666666572,74,80,ÐÐÑÐÐÐºÐ ,24,0
213.59791666666666,213.78802083333332,0.1901041666666572,62,80,ÐÐÑÐÐÐºÐ ,24,0
213.78802083333332,213.90104166666666,0.11302083333333712,72,80,ÐÐÑÐÐÐºÐ ,24,0
213.90104166666666,214.01614583333333,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
213.59791666666666,214.01666666666665,0.41874999999998863,43,80,ÐÐÑÐÐÐºÐ ,24,0
214.01666666666665,214.24739583333334,0.2307291666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
214.01666666666665,214.24739583333334,0.2307291666666913,58,80,ÐÐÑÐÐÐºÐ ,24,0
214.01666666666665,214.24739583333334,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
214.24739583333334,214.45416666666665,0.2067708333333087,72,80,ÐÐÑÐÐÐºÐ ,24,0
214.24739583333334,214.45416666666665,0.2067708333333087,62,80,ÐÐÑÐÐÐºÐ ,24,0
214.45416666666665,214.665625,0.21145833333335418,72,80,ÐÐÑÐÐÐºÐ ,24,0
214.45416666666665,214.665625,0.21145833333335418,62,80,ÐÐÑÐÐÐºÐ ,24,0
214.66614583333333,214.78125,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
214.45416666666665,214.896875,0.4427083333333428,43,80,ÐÐÑÐÐÐºÐ ,24,0
214.78177083333333,214.896875,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
214.896875,215.12760416666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
214.896875,215.12760416666666,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
214.896875,215.12760416666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
215.12760416666666,215.35833333333332,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
215.12760416666666,215.35833333333332,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
215.35833333333332,215.58906249999998,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
215.35833333333332,215.81979166666667,0.4614583333333542,69,80,ÐÐÑÐÐÐºÐ ,24,0
215.35833333333332,215.81979166666667,0.4614583333333542,62,80,ÐÐÑÐÐÐºÐ ,24,0
215.81979166666667,216.05052083333334,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
215.81979166666667,216.05052083333334,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
215.81979166666667,216.05052083333334,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
215.58906249999998,216.28125,0.692187500000017,50,80,ÐÐÑÐÐÐºÐ ,24,0
216.28177083333333,216.46979166666665,0.18802083333332575,50,80,ÐÐÑÐÐÐºÐ ,24,0
216.46979166666665,216.61510416666667,0.14531250000001705,70,80,ÐÐÑÐÐÐºÐ ,24,0
216.05104166666666,216.84583333333333,0.7947916666666686,77,80,ÐÐÑÐÐÐºÐ ,24,0
216.46979166666665,216.84583333333333,0.37604166666667993,58,80,ÐÐÑÐÐÐºÐ ,24,0
216.61510416666667,216.84583333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
216.84583333333333,217.0765625,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
217.0765625,217.3796875,0.3031249999999943,79,80,ÐÐÑÐÐÐºÐ ,24,0
217.0765625,217.3796875,0.3031249999999943,62,80,ÐÐÑÐÐÐºÐ ,24,0
217.0765625,217.3796875,0.3031249999999943,51,80,ÐÐÑÐÐÐºÐ ,24,0
217.38020833333334,217.72604166666667,0.34583333333333144,77,80,ÐÐÑÐÐÐºÐ ,24,0
217.38020833333334,217.72604166666667,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
217.49531249999998,217.72604166666667,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
217.72604166666667,217.95677083333334,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
217.95729166666666,218.41875,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
217.95729166666666,218.41875,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
217.95729166666666,218.41875,0.46145833333332575,51,80,ÐÐÑÐÐÐºÐ ,24,0
218.41875,218.64947916666665,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
218.41875,218.64947916666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
218.64947916666665,218.88020833333334,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
218.64947916666665,218.88020833333334,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
218.88020833333334,219.1109375,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
218.88020833333334,219.1109375,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
219.1109375,219.34166666666667,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
219.34166666666667,219.5296875,0.18802083333332575,69,80,ÐÐÑÐÐÐºÐ ,24,0
219.34166666666667,219.5296875,0.18802083333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
219.34166666666667,219.5296875,0.18802083333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
219.5296875,219.99114583333332,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
219.76041666666666,219.99114583333332,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
219.99114583333332,220.22187499999998,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
219.99114583333332,220.22187499999998,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
220.22187499999998,220.45260416666667,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
220.22187499999998,220.45260416666667,0.2307291666666913,60,80,ÐÐÑÐÐÐºÐ ,24,0
220.22187499999998,220.45260416666667,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
220.45260416666667,221.14479166666666,0.6921874999999886,70,80,ÐÐÑÐÐÐºÐ ,24,0
220.45260416666667,221.14479166666666,0.6921874999999886,65,80,ÐÐÑÐÐÐºÐ ,24,0
220.68385416666666,221.1453125,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
221.1453125,221.37604166666665,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
221.1453125,221.37604166666665,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
221.1453125,221.37604166666665,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
221.1453125,221.37604166666665,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
221.1453125,221.37604166666665,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
221.1453125,221.37604166666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
221.37604166666665,221.8375,0.4614583333333542,70,80,ÐÐÑÐÐÐºÐ ,24,0
221.37604166666665,221.8375,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
221.37604166666665,221.8375,0.4614583333333542,58,80,ÐÐÑÐÐÐºÐ ,24,0
221.8375,222.06822916666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
221.8375,222.06822916666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
221.8375,222.06822916666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
222.06822916666667,222.29895833333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
222.06822916666667,222.29895833333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
222.06822916666667,222.29895833333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
222.06822916666667,222.29895833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
222.29895833333333,222.76041666666666,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
222.29895833333333,222.76041666666666,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
222.5296875,222.76041666666666,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
222.76041666666666,222.99114583333332,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
222.99114583333332,223.22187499999998,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
222.99114583333332,223.22187499999998,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
222.99114583333332,223.22187499999998,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
223.22187499999998,223.68333333333334,0.4614583333333542,67,80,ÐÐÑÐÐÐºÐ ,24,0
223.45260416666667,223.9140625,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
223.68385416666666,223.91458333333333,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
223.68385416666666,223.91458333333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
223.91458333333333,224.1453125,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
223.91458333333333,224.1453125,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
223.91458333333333,224.1453125,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
224.1453125,224.37604166666665,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
224.37604166666665,224.60677083333334,0.2307291666666913,51,80,ÐÐÑÐÐÐºÐ ,24,0
224.37604166666665,224.8375,0.4614583333333542,70,80,ÐÐÑÐÐÐºÐ ,24,0
224.60677083333334,225.06822916666667,0.46145833333332575,55,80,ÐÐÑÐÐÐºÐ ,24,0
225.06822916666667,225.29895833333333,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
224.8375,225.5296875,0.6921874999999886,65,80,ÐÐÑÐÐÐºÐ ,24,0
224.8375,225.5296875,0.6921874999999886,58,80,ÐÐÑÐÐÐºÐ ,24,0
225.29895833333333,225.5296875,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
225.5296875,225.99114583333332,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
225.5296875,225.99114583333332,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
225.76041666666666,225.99114583333332,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
225.99114583333332,226.45260416666667,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
225.99114583333332,226.45260416666667,0.4614583333333542,58,80,ÐÐÑÐÐÐºÐ ,24,0
226.22187499999998,226.45260416666667,0.2307291666666913,53,80,ÐÐÑÐÐÐºÐ ,24,0
226.45260416666667,226.59791666666666,0.14531249999998863,60,80,ÐÐÑÐÐÐºÐ ,24,0
226.5984375,227.05989583333334,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
227.05989583333334,227.290625,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
226.82916666666665,227.52135416666667,0.692187500000017,53,80,ÐÐÑÐÐÐºÐ ,24,0
227.290625,227.52135416666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
227.52135416666667,227.9828125,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
227.75208333333333,228.21354166666666,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
227.9828125,228.21354166666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
228.21354166666666,228.58958333333334,0.37604166666667993,55,80,ÐÐÑÐÐÐºÐ ,24,0
228.59010416666666,228.82083333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
228.37447916666667,229.05104166666666,0.6765624999999886,65,80,ÐÐÑÐÐÐºÐ ,24,0
228.37447916666667,229.05104166666666,0.6765624999999886,58,80,ÐÐÑÐÐÐºÐ ,24,0
228.82083333333333,229.0515625,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
229.28229166666665,229.51302083333334,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
229.51302083333334,229.74375,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
229.74375,229.97447916666667,0.23072916666666288,46,80,ÐÐÑÐÐÐºÐ ,24,0
229.0515625,230.20520833333333,1.1536458333333428,65,80,ÐÐÑÐÐÐºÐ ,24,0
229.0515625,230.20520833333333,1.1536458333333428,58,80,ÐÐÑÐÐÐºÐ ,24,0
229.97447916666667,230.4359375,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
230.4359375,230.63333333333333,0.19739583333333144,46,80,ÐÐÑÐÐÐºÐ ,24,0
230.20520833333333,230.85468749999998,0.6494791666666515,65,80,ÐÐÑÐÐÐºÐ ,24,0
230.20520833333333,230.85468749999998,0.6494791666666515,58,80,ÐÐÑÐÐÐºÐ ,24,0
230.63385416666665,231.08541666666667,0.45156250000002274,53,80,ÐÐÑÐÐÐºÐ ,24,0
230.85468749999998,231.31614583333334,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
230.85468749999998,231.31614583333334,0.4614583333333542,58,80,ÐÐÑÐÐÐºÐ ,24,0
231.08541666666667,231.31614583333334,0.23072916666666288,46,80,ÐÐÑÐÐÐºÐ ,24,0
231.31666666666666,231.54739583333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
231.54739583333333,231.778125,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
231.778125,232.00885416666665,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
232.00885416666665,232.23958333333334,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
232.23958333333334,232.4703125,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
232.4703125,232.70104166666667,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
232.70104166666667,232.93177083333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
231.54739583333333,233.1625,1.6151041666666686,51,80,ÐÐÑÐÐÐºÐ ,24,0
232.93177083333333,233.1625,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
233.1625,233.39322916666666,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
233.39322916666666,233.62395833333332,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
233.62395833333332,234.08541666666667,0.4614583333333542,55,80,ÐÐÑÐÐÐºÐ ,24,0
234.08541666666667,234.31614583333334,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
233.85468749999998,234.546875,0.692187500000017,62,80,ÐÐÑÐÐÐºÐ ,24,0
233.85468749999998,234.546875,0.692187500000017,58,80,ÐÐÑÐÐÐºÐ ,24,0
234.31666666666666,234.54739583333333,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
234.54739583333333,235.00885416666665,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
234.54739583333333,235.00885416666665,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
234.778125,235.00885416666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
235.00885416666665,235.23958333333334,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
