start,end,duration,pitch,velocity,instrument,instr program,midi channel
199.42287799999997,199.65364699999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
199.65364699999998,199.884416,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
199.884416,200.34595399999998,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
199.884416,200.34595399999998,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
199.884416,200.34595399999998,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
199.884416,200.34595399999998,0.46153799999999023,55,80,ÐÐÑÐÐÐºÐ ,24,0
199.884416,200.34595399999998,0.46153799999999023,51,80,ÐÐÑÐÐÐºÐ ,24,0
200.34595399999998,200.576723,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
200.576723,200.80749199999997,0.2307689999999809,48,80,ÐÐÑÐÐÐºÐ ,24,0
200.34595399999998,201.03826099999998,0.6923069999999996,70,80,ÐÐÑÐÐÐºÐ ,24,0
200.34595399999998,201.03826099999998,0.6923069999999996,65,80,ÐÐÑÐÐÐºÐ ,24,0
200.34595399999998,201.03826099999998,0.6923069999999996,58,80,ÐÐÑÐÐÐºÐ ,24,0
200.80749199999997,201.03826099999998,0.23076900000000933,51,80,ÐÐÑÐÐÐºÐ ,24,0
201.03826099999998,201.26903,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
201.03826099999998,201.26903,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
201.03826099999998,201.26903,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
201.26903,201.49979899999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
201.26903,201.73056799999998,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
201.26903,201.73056799999998,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
201.26903,201.73056799999998,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
201.49979899999997,201.73056799999998,0.23076900000000933,46,80,ÐÐÑÐÐÐºÐ ,24,0
201.73056799999998,202.19210599999997,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
201.73056799999998,202.19210599999997,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
201.73056799999998,202.19210599999997,0.46153799999999023,60,80,ÐÐÑÐÐÐºÐ ,24,0
201.73056799999998,202.19210599999997,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
202.19210599999997,202.42287499999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
202.19210599999997,202.42287499999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
202.19210599999997,202.42287499999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
202.42287499999998,203.11518199999998,0.6923069999999996,53,80,ÐÐÑÐÐÐºÐ ,24,0
202.65364399999999,203.11518199999998,0.46153799999999023,69,80,ÐÐÑÐÐÐºÐ ,24,0
202.65364399999999,203.11518199999998,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
203.11518199999998,203.34595099999999,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
203.11518199999998,203.34595099999999,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
203.11518199999998,203.34595099999999,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
203.34595099999999,203.57671999999997,0.2307689999999809,69,80,ÐÐÑÐÐÐºÐ ,24,0
203.34595099999999,203.57671999999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
203.57671999999997,203.92287349999998,0.346153500000014,72,80,ÐÐÑÐÐÐºÐ ,24,0
203.57671999999997,203.92287349999998,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
203.57671999999997,204.03825799999998,0.46153800000001866,43,80,ÐÐÑÐÐÐºÐ ,24,0
203.92287349999998,204.26902699999997,0.34615349999998557,70,80,ÐÐÑÐÐÐºÐ ,24,0
203.92287349999998,204.26902699999997,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
204.03825799999998,204.26902699999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
204.26902699999997,204.73056499999998,0.46153800000001866,72,80,ÐÐÑÐÐÐºÐ ,24,0
204.26902699999997,204.73056499999998,0.46153800000001866,62,80,ÐÐÑÐÐÐºÐ ,24,0
204.49979599999998,204.96133399999997,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
204.73056499999998,205.19210299999997,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
204.73056499999998,205.19210299999997,0.46153799999999023,62,80,ÐÐÑÐÐÐºÐ ,24,0
204.96133399999997,205.19210299999997,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
205.19210299999997,205.65364099999996,0.46153799999999023,72,80,ÐÐÑÐÐÐºÐ ,24,0
205.19210299999997,205.65364099999996,0.46153799999999023,62,80,ÐÐÑÐÐÐºÐ ,24,0
205.42287199999998,205.65364099999996,0.2307689999999809,46,80,ÐÐÑÐÐÐºÐ ,24,0
205.65364099999996,205.88440999999997,0.23076900000000933,74,80,ÐÐÑÐÐÐºÐ ,24,0
205.65364099999996,205.88440999999997,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
205.88440999999997,206.11517899999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
205.88440999999997,206.11517899999998,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
205.88440999999997,206.11517899999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
206.11517899999998,206.34594799999996,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
206.11517899999998,206.57671699999997,0.46153799999999023,62,80,ÐÐÑÐÐÐºÐ ,24,0
206.11517899999998,206.57671699999997,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
206.11517899999998,206.57671699999997,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
206.34594799999996,206.57671699999997,0.23076900000000933,46,80,ÐÐÑÐÐÐºÐ ,24,0
206.57671699999997,206.80748599999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
206.57671699999997,206.80748599999998,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
206.80748599999998,207.03825499999996,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
206.80748599999998,207.03825499999996,0.2307689999999809,58,80,ÐÐÑÐÐÐºÐ ,24,0
206.80748599999998,207.03825499999996,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
207.03825499999996,207.26902399999997,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
207.26902399999997,207.6151775,0.346153500000014,79,80,ÐÐÑÐÐÐºÐ ,24,0
207.26902399999997,207.6151775,0.346153500000014,51,80,ÐÐÑÐÐÐºÐ ,24,0
207.73056199999996,207.96133099999997,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
207.96133099999997,208.19209999999998,0.23076900000000933,74,80,ÐÐÑÐÐÐºÐ ,24,0
208.19209999999998,208.42286899999996,0.2307689999999809,51,80,ÐÐÑÐÐÐºÐ ,24,0
206.11517899999998,208.65363799999997,2.538458999999989,48,80,ÐÐÑÐÐÐºÐ ,24,0
208.42286899999996,208.65363799999997,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
207.6151775,208.88440699999998,1.2692294999999945,77,80,ÐÐÑÐÐÐºÐ ,24,0
208.65363799999997,208.88440699999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
208.88440699999998,209.11517599999996,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
209.11517599999996,209.46132949999998,0.346153500000014,79,80,ÐÐÑÐÐÐºÐ ,24,0
209.11517599999996,209.57671399999998,0.46153800000001866,53,80,ÐÐÑÐÐÐºÐ ,24,0
209.57671399999998,209.807483,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
209.807483,210.03825199999997,0.2307689999999809,74,80,ÐÐÑÐÐÐºÐ ,24,0
210.03825199999997,210.49979,0.46153800000001866,53,80,ÐÐÑÐÐÐºÐ ,24,0
210.26902099999998,210.49979,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
209.46132949999998,210.73055899999997,1.2692294999999945,77,80,ÐÐÑÐÐÐºÐ ,24,0
210.49979,210.73055899999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
210.73055899999997,210.96132799999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
210.96132799999998,211.30748149999997,0.34615349999998557,79,80,ÐÐÑÐÐÐºÐ ,24,0
210.96132799999998,211.42286599999997,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
211.42286599999997,211.65363499999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
211.65363499999998,211.884404,0.23076900000000933,74,80,ÐÐÑÐÐÐºÐ ,24,0
211.884404,212.34594199999998,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
212.11517299999997,212.34594199999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
211.30748149999997,212.576711,1.2692295000000229,77,80,ÐÐÑÐÐÐºÐ ,24,0
212.34594199999998,212.576711,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
212.576711,212.80747999999997,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
212.80747999999997,213.15363349999998,0.346153500000014,79,80,ÐÐÑÐÐÐºÐ ,24,0
212.80747999999997,213.269018,0.46153800000001866,53,80,ÐÐÑÐÐÐºÐ ,24,0
213.269018,213.49978699999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
213.49978699999997,213.73055599999998,0.23076900000000933,74,80,ÐÐÑÐÐÐºÐ ,24,0
213.73055599999998,214.19209399999997,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
213.961325,214.19209399999997,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
213.15363349999998,214.42286299999998,1.2692294999999945,77,80,ÐÐÑÐÐÐºÐ ,24,0
214.19209399999997,214.42286299999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
214.42286299999998,214.653632,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
214.653632,214.88440099999997,0.2307689999999809,74,80,ÐÐÑÐÐÐºÐ ,24,0
214.653632,214.88440099999997,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
214.88440099999997,214.99978549999997,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
214.653632,215.11516999999998,0.46153799999999023,51,80,ÐÐÑÐÐÐºÐ ,24,0
214.99978549999997,215.11516999999998,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
215.11516999999998,215.345939,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
215.11516999999998,215.345939,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
215.11516999999998,215.345939,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
215.345939,215.57670799999997,0.2307689999999809,72,80,ÐÐÑÐÐÐºÐ ,24,0
215.345939,215.57670799999997,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
215.57670799999997,215.80747699999998,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
215.57670799999997,215.80747699999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
215.80747699999998,215.92286149999998,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
215.57670799999997,216.038246,0.46153800000001866,51,80,ÐÐÑÐÐÐºÐ ,24,0
215.92286149999998,216.038246,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
216.038246,216.26901499999997,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
216.038246,216.26901499999997,0.2307689999999809,58,80,ÐÐÑÐÐÐºÐ ,24,0
216.038246,216.26901499999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
216.26901499999997,216.49978399999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
216.26901499999997,216.49978399999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
216.49978399999998,216.730553,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
216.49978399999998,216.730553,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
216.49978399999998,216.730553,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
216.730553,216.96132199999997,0.2307689999999809,60,80,ÐÐÑÐÐÐºÐ ,24,0
216.96132199999997,217.19209099999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
216.96132199999997,217.19209099999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
216.96132199999997,217.19209099999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
217.19209099999998,217.53824449999996,0.34615349999998557,69,80,ÐÐÑÐÐÐºÐ ,24,0
217.19209099999998,217.53824449999996,0.34615349999998557,65,80,ÐÐÑÐÐÐºÐ ,24,0
217.53824449999996,217.65362899999997,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
217.42286,217.88439799999998,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
217.65362899999997,217.88439799999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
217.88439799999998,218.11516699999999,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
217.88439799999998,218.11516699999999,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
218.11516699999999,218.34593599999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
218.34593599999997,218.57670499999998,0.23076900000000933,74,80,ÐÐÑÐÐÐºÐ ,24,0
218.34593599999997,218.57670499999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
218.57670499999998,218.69208949999998,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
218.34593599999997,218.80747399999998,0.46153800000001866,43,80,ÐÐÑÐÐÐºÐ ,24,0
218.69208949999998,218.80747399999998,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
218.80747399999998,219.03824299999997,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
218.80747399999998,219.03824299999997,0.2307689999999809,58,80,ÐÐÑÐÐÐºÐ ,24,0
218.80747399999998,219.03824299999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
219.03824299999997,219.26901199999998,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
219.03824299999997,219.26901199999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
219.26901199999998,219.49978099999998,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
219.26901199999998,219.49978099999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
219.49978099999998,219.6151655,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
219.26901199999998,219.73054999999997,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
219.6151655,219.73054999999997,0.11538449999997624,70,80,ÐÐÑÐÐÐºÐ ,24,0
219.73054999999997,219.96131899999997,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
219.73054999999997,219.96131899999997,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
219.73054999999997,219.96131899999997,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
219.96131899999997,220.19208799999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
219.96131899999997,220.19208799999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
220.19208799999998,220.42285699999996,0.2307689999999809,50,80,ÐÐÑÐÐÐºÐ ,24,0
220.19208799999998,220.65362599999997,0.46153799999999023,69,80,ÐÐÑÐÐÐºÐ ,24,0
220.19208799999998,220.65362599999997,0.46153799999999023,62,80,ÐÐÑÐÐÐºÐ ,24,0
220.65362599999997,220.88439499999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
220.65362599999997,220.88439499999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
220.65362599999997,220.88439499999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
220.42285699999996,221.11516399999996,0.6923069999999996,50,80,ÐÐÑÐÐÐºÐ ,24,0
221.11516399999996,221.34593299999997,0.23076900000000933,50,80,ÐÐÑÐÐÐºÐ ,24,0
221.34593299999997,221.57670199999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
220.88439499999998,221.80747099999996,0.9230759999999805,77,80,ÐÐÑÐÐÐºÐ ,24,0
221.34593299999997,221.80747099999996,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
221.57670199999998,221.80747099999996,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
221.80747099999996,222.03823999999997,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
222.03823999999997,222.3843935,0.346153500000014,79,80,ÐÐÑÐÐÐºÐ ,24,0
222.03823999999997,222.3843935,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
222.03823999999997,222.3843935,0.346153500000014,51,80,ÐÐÑÐÐÐºÐ ,24,0
222.3843935,222.73054699999997,0.34615349999998557,77,80,ÐÐÑÐÐÐºÐ ,24,0
222.3843935,222.73054699999997,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
222.49977799999996,222.73054699999997,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
222.73054699999997,222.96131599999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
222.96131599999998,223.42285399999997,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
222.96131599999998,223.42285399999997,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
222.96131599999998,223.42285399999997,0.46153799999999023,51,80,ÐÐÑÐÐÐºÐ ,24,0
223.42285399999997,223.65362299999998,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
223.42285399999997,223.65362299999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
223.65362299999998,223.88439199999996,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
223.65362299999998,223.88439199999996,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
223.88439199999996,224.11516099999997,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
223.88439199999996,224.11516099999997,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
224.11516099999997,224.34592999999998,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
224.34592999999998,224.57669899999996,0.2307689999999809,69,80,ÐÐÑÐÐÐºÐ ,24,0
224.34592999999998,224.57669899999996,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
224.34592999999998,224.57669899999996,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
224.57669899999996,225.03823699999998,0.46153800000001866,67,80,ÐÐÑÐÐÐºÐ ,24,0
224.80746799999997,225.03823699999998,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
225.03823699999998,225.26900599999996,0.2307689999999809,69,80,ÐÐÑÐÐÐºÐ ,24,0
225.03823699999998,225.26900599999996,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
225.26900599999996,225.49977499999997,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
225.26900599999996,225.49977499999997,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
225.26900599999996,225.49977499999997,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
225.49977499999997,226.19208199999997,0.6923069999999996,70,80,ÐÐÑÐÐÐºÐ ,24,0
225.49977499999997,226.19208199999997,0.6923069999999996,65,80,ÐÐÑÐÐÐºÐ ,24,0
225.73054399999998,226.19208199999997,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
226.19208199999997,226.42285099999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
226.19208199999997,226.42285099999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
226.19208199999997,226.42285099999998,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
226.19208199999997,226.42285099999998,0.23076900000000933,55,80,ÐÐÑÐÐÐºÐ ,24,0
226.19208199999997,226.42285099999998,0.23076900000000933,50,80,ÐÐÑÐÐÐºÐ ,24,0
226.19208199999997,226.42285099999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
226.42285099999998,226.88438899999997,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
226.42285099999998,226.88438899999997,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
226.42285099999998,226.88438899999997,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
226.88438899999997,227.11515799999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
226.88438899999997,227.11515799999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
226.88438899999997,227.11515799999998,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
227.11515799999998,227.34592699999996,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
227.11515799999998,227.34592699999996,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
227.11515799999998,227.34592699999996,0.2307689999999809,58,80,ÐÐÑÐÐÐºÐ ,24,0
227.11515799999998,227.34592699999996,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
227.34592699999996,227.80746499999998,0.46153800000001866,70,80,ÐÐÑÐÐÐºÐ ,24,0
227.34592699999996,227.80746499999998,0.46153800000001866,65,80,ÐÐÑÐÐÐºÐ ,24,0
227.57669599999997,227.80746499999998,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
227.80746499999998,228.038234,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
228.038234,228.26900299999997,0.2307689999999809,69,80,ÐÐÑÐÐÐºÐ ,24,0
228.038234,228.26900299999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
228.038234,228.26900299999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
228.26900299999997,228.730541,0.46153800000001866,67,80,ÐÐÑÐÐÐºÐ ,24,0
228.49977199999998,228.96130999999997,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
228.730541,228.96130999999997,0.2307689999999809,69,80,ÐÐÑÐÐÐºÐ ,24,0
228.730541,228.96130999999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
228.96130999999997,229.19207899999998,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
228.96130999999997,229.19207899999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
228.96130999999997,229.19207899999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
229.19207899999998,229.422848,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
229.422848,229.65361699999997,0.2307689999999809,51,80,ÐÐÑÐÐÐºÐ ,24,0
229.422848,229.88438599999998,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
229.65361699999997,230.115155,0.46153800000001866,55,80,ÐÐÑÐÐÐºÐ ,24,0
230.115155,230.34592399999997,0.2307689999999809,51,80,ÐÐÑÐÐÐºÐ ,24,0
229.88438599999998,230.57669299999998,0.6923069999999996,65,80,ÐÐÑÐÐÐºÐ ,24,0
229.88438599999998,230.57669299999998,0.6923069999999996,58,80,ÐÐÑÐÐÐºÐ ,24,0
230.34592399999997,230.57669299999998,0.23076900000000933,55,80,ÐÐÑÐÐÐºÐ ,24,0
230.57669299999998,231.03823099999997,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
230.57669299999998,231.03823099999997,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
230.807462,231.03823099999997,0.2307689999999809,55,80,ÐÐÑÐÐÐºÐ ,24,0
231.03823099999997,231.499769,0.46153800000001866,65,80,ÐÐÑÐÐÐºÐ ,24,0
231.03823099999997,231.499769,0.46153800000001866,58,80,ÐÐÑÐÐÐºÐ ,24,0
231.26899999999998,231.499769,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
231.499769,231.73053799999997,0.2307689999999809,60,80,ÐÐÑÐÐÐºÐ ,24,0
231.73053799999997,232.192076,0.46153800000001866,65,80,ÐÐÑÐÐÐºÐ ,24,0
232.192076,232.42284499999997,0.2307689999999809,60,80,ÐÐÑÐÐÐºÐ ,24,0
231.96130699999998,232.65361399999998,0.6923069999999996,53,80,ÐÐÑÐÐÐºÐ ,24,0
232.42284499999997,232.65361399999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
232.65361399999998,233.11515199999997,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
232.88438299999999,233.34592099999998,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
233.11515199999997,233.34592099999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
233.34592099999998,233.80745899999997,0.46153799999999023,55,80,ÐÐÑÐÐÐºÐ ,24,0
233.80745899999997,234.03822799999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
233.57668999999999,234.26899699999998,0.6923069999999996,65,80,ÐÐÑÐÐÐºÐ ,24,0
233.57668999999999,234.26899699999998,0.6923069999999996,58,80,ÐÐÑÐÐÐºÐ ,24,0
234.03822799999998,234.26899699999998,0.23076900000000933,55,80,ÐÐÑÐÐÐºÐ ,24,0
234.49976599999997,234.73053499999997,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
234.73053499999997,234.96130399999998,0.23076900000000933,55,80,ÐÐÑÐÐÐºÐ ,24,0
234.96130399999998,235.19207299999997,0.2307689999999809,46,80,ÐÐÑÐÐÐºÐ ,24,0
234.26899699999998,235.42284199999997,1.1538449999999898,65,80,ÐÐÑÐÐÐºÐ ,24,0
234.26899699999998,235.42284199999997,1.1538449999999898,58,80,ÐÐÑÐÐÐºÐ ,24,0
235.19207299999997,235.65361099999998,0.46153800000001866,53,80,ÐÐÑÐÐÐºÐ ,24,0
235.65361099999998,235.88437999999996,0.2307689999999809,46,80,ÐÐÑÐÐÐºÐ ,24,0
235.42284199999997,236.11514899999997,0.6923069999999996,65,80,ÐÐÑÐÐÐºÐ ,24,0
235.42284199999997,236.11514899999997,0.6923069999999996,58,80,ÐÐÑÐÐÐºÐ ,24,0
235.88437999999996,236.34591799999998,0.46153800000001866,53,80,ÐÐÑÐÐÐºÐ ,24,0
236.11514899999997,236.57668699999996,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
236.11514899999997,236.57668699999996,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
236.34591799999998,236.57668699999996,0.2307689999999809,46,80,ÐÐÑÐÐÐºÐ ,24,0
236.57668699999996,236.80745599999997,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
